name,type,start_time,duration,"value"
"SMBus","v1frame",11.53611725,0.000623375,"Byte G ACK"
"SMBus","v1frame",11.536740625,0.00060525,"PEC 5 OK"
"SMBus","v1frame",11.537381625,0.00005075,""
"SMBus","v1frame",11.537573875,0.00000425,""
"SMBus","v1frame",11.537589125,0.0006055,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",11.5382115,0.000621625,"Command z"
"SMBus","v1frame",11.538929875,0.000637,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",11.539566875,0.001222125,"Word @ ACK"
"SMBus","v1frame",11.540789,0.0005915,"PEC \xA4 OK"
"SMBus","v1frame",11.54141625,0.00005075,""
"SMBus","v1frame",11.741689875,0.0000045,""
"SMBus","v1frame",11.741705375,0.0006055,"Write address \x0B ACK Protocol=Block write"
"SMBus","v1frame",11.742310875,0.0006315,"Command \xA4"
"SMBus","v1frame",11.7430385,0.000640125,"Read address \x0B ACK Protocol=Block write"
"SMBus","v1frame",11.743678625,0.000583,"Byte count \x04"
"SMBus","v1frame",11.744261625,0.000622875,"Byte \0 ACK"
"SMBus","v1frame",11.7448845,0.000618375,"Byte \0 ACK"
"SMBus","v1frame",11.745502875,0.000618625,"Byte \x02 ACK"
"SMBus","v1frame",11.7461215,0.000623375,"Byte G ACK"
"SMBus","v1frame",11.746744875,0.000605375,"PEC 5 OK"
"SMBus","v1frame",11.747386125,0.00005025,""
"SMBus","v1frame",11.747578,0.0000045,""
"SMBus","v1frame",11.7475935,0.0006055,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",11.74821575,0.000621625,"Command z"
"SMBus","v1frame",11.748934125,0.0006395,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",11.749573625,0.00120575,"Word \x01\xC2 ACK"
"SMBus","v1frame",11.750779375,0.00060475,"PEC 6 OK"
"SMBus","v1frame",11.751419875,0.00005075,""
"SMBus","v1frame",11.751515125,0.00000425,""
"SMBus","v1frame",11.751530375,0.000605625,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",11.752136,0.000635875,"Command \x8B"
"SMBus","v1frame",11.75286825,0.000847625,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",11.753715875,0.001459875,"Word o% ACK"
"SMBus","v1frame",11.75517575,0.00060025,"PEC \xBB OK"
"SMBus","v1frame",11.75581175,0.00005075,""
"SMBus","v1frame",13.251790625,0.0000045,""
"SMBus","v1frame",13.251806125,0.000605625,"Write address \x0B ACK Protocol=Process call"
"SMBus","v1frame",13.25241175,0.000642,"Command \xD1"
"SMBus","v1frame",13.253078,0.00060725,"Byte count \x04"
"SMBus","v1frame",13.25368525,0.000647375,"Byte \xFF ACK"
"SMBus","v1frame",13.254332625,0.000657125,"Byte \xFF ACK"
"SMBus","v1frame",13.25498975,0.000656625,"Byte \xFF ACK"
"SMBus","v1frame",13.255646375,0.0006485,"Byte \xFF ACK"
"SMBus","v1frame",13.25631425,0.000614875,"PEC c OK"
"SMBus","v1frame",13.256971875,0.00004875,""
"SMBus","v1frame",13.461763375,0.0000045,""
"SMBus","v1frame",13.46177875,0.0006055,"Write address \x0B ACK Protocol=Block write"
"SMBus","v1frame",13.46238425,0.000631375,"Command \xA4"
"SMBus","v1frame",13.463112,0.0006375,"Read address \x0B ACK Protocol=Block write"
"SMBus","v1frame",13.4637495,0.0005855,"Byte count \x04"
"SMBus","v1frame",13.464335,0.000622875,"Byte \0 ACK"
"SMBus","v1frame",13.464957875,0.000618375,"Byte \0 ACK"
"SMBus","v1frame",13.46557625,0.00061875,"Byte \x02 ACK"
"SMBus","v1frame",13.466195,0.00063625,"Byte \x11 ACK"
"SMBus","v1frame",13.46683125,0.000591375,"PEC \x90 OK"
"SMBus","v1frame",13.467458375,0.0000505,""
"SMBus","v1frame",13.467638375,0.0000045,""
"SMBus","v1frame",13.467653875,0.0006055,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",13.46827625,0.000621375,"Command z"
"SMBus","v1frame",13.4689945,0.00063675,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",13.46963125,0.001222125,"Word \x01B ACK"
"SMBus","v1frame",13.470853375,0.0005915,"PEC \xBF OK"
"SMBus","v1frame",13.471480625,0.00005075,""
"SMBus","v1frame",13.671629625,0.0000045,""
"SMBus","v1frame",13.671645,0.0006055,"Write address \x0B ACK Protocol=Block write"
"SMBus","v1frame",13.6722505,0.0006315,"Command \xA4"
"SMBus","v1frame",13.67297825,0.00063825,"Read address \x0B ACK Protocol=Block write"
"SMBus","v1frame",13.6736165,0.00058475,"Byte count \x04"
"SMBus","v1frame",13.67420125,0.000622875,"Byte \0 ACK"
"SMBus","v1frame",13.674824125,0.000614,"Byte \0 ACK"
"SMBus","v1frame",13.675438125,0.0006365,"Byte \x01 ACK"
"SMBus","v1frame",13.676074625,0.00062275,"Byte \xC2 ACK"
"SMBus","v1frame",13.676697375,0.0005915,"PEC \x98 OK"
"SMBus","v1frame",13.677324625,0.00005075,""
"SMBus","v1frame",13.67749675,0.0000045,""
"SMBus","v1frame",13.67751225,0.000614125,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",13.678143375,0.000621375,"Command z"
"SMBus","v1frame",13.678861625,0.000628,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",13.679489625,0.001231,"Word \x01B ACK"
"SMBus","v1frame",13.680720625,0.000591375,"PEC \xBF OK"
"SMBus","v1frame",13.68134775,0.00005075,""
"SMBus","v1frame",13.88178675,0.0000045,""
"SMBus","v1frame",13.88180225,0.00060525,"Write address \x0B ACK Protocol=Block write"
"SMBus","v1frame",13.8824075,0.000631375,"Command \xA4"
"SMBus","v1frame",13.883136375,0.000636375,"Read address \x0B ACK Protocol=Block write"
"SMBus","v1frame",13.88377275,0.000585625,"Byte count \x04"
"SMBus","v1frame",13.884358375,0.000622875,"Byte \0 ACK"
"SMBus","v1frame",13.88498125,0.000618375,"Byte \0 ACK"
"SMBus","v1frame",13.885599625,0.000618375,"Byte \x01 ACK"
"SMBus","v1frame",13.886218,0.0006365,"Byte b ACK"
"SMBus","v1frame",13.8868545,0.000591375,"PEC \xF1 OK"
"SMBus","v1frame",13.887481625,0.000051,""
"SMBus","v1frame",13.88766275,0.0000045,""
"SMBus","v1frame",13.887678125,0.000605375,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",13.8883005,0.000621375,"Command z"
"SMBus","v1frame",13.889018625,0.000637,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",13.889655625,0.001222,"Word \x01B ACK"
"SMBus","v1frame",13.890877625,0.0005915,"PEC \xBF OK"
"SMBus","v1frame",13.891504875,0.00005075,""
"SMBus","v1frame",14.09179525,0.0000045,""
"SMBus","v1frame",14.09181075,0.000605375,"Write address \x0B ACK Protocol=Block write"
"SMBus","v1frame",14.092416125,0.0006315,"Command \xA4"
"SMBus","v1frame",14.093143875,0.0006375,"Read address \x0B ACK Protocol=Block write"
"SMBus","v1frame",14.093781375,0.000585625,"Byte count \x04"
"SMBus","v1frame",14.094367,0.00062275,"Byte \0 ACK"
"SMBus","v1frame",14.09498975,0.0006185,"Byte \0 ACK"
"SMBus","v1frame",14.09560825,0.000632375,"Byte \0 ACK"
"SMBus","v1frame",14.096240625,0.0006095,"Byte \xF3 ACK"
"SMBus","v1frame",14.096850125,0.000605375,"PEC \x1A OK"
"SMBus","v1frame",14.09749125,0.0000505,""
"SMBus","v1frame",14.097672625,0.0000045,""
"SMBus","v1frame",14.097688,0.0006055,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",14.098310375,0.00062125,"Command z"
"SMBus","v1frame",14.09902875,0.000637125,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",14.099665875,0.00122175,"Word \x01B ACK"
"SMBus","v1frame",14.100887625,0.000591375,"PEC \xBF OK"
"SMBus","v1frame",14.10151475,0.00005075,""
"SMBus","v1frame",14.301836375,0.0000045,""
"SMBus","v1frame",14.30185175,0.0006055,"Write address \x0B ACK Protocol=Block write"
"SMBus","v1frame",14.30245725,0.0006315,"Command \xA4"
"SMBus","v1frame",14.303185,0.0006375,"Read address \x0B ACK Protocol=Block write"
"SMBus","v1frame",14.3038225,0.000585625,"Byte count \x04"
"SMBus","v1frame",14.304408125,0.00062275,"Byte \0 ACK"
"SMBus","v1frame",14.305030875,0.000622875,"Byte \0 ACK"
"SMBus","v1frame",14.30565375,0.000628,"Byte \0 ACK"
"SMBus","v1frame",14.30628175,0.000609375,"Byte \x90 ACK"
"SMBus","v1frame",14.306891125,0.000605125,"PEC 4 OK"
"SMBus","v1frame",14.307532,0.00005075,""
"SMBus","v1frame",14.307713375,0.0000045,""
"SMBus","v1frame",14.307728875,0.000605375,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",14.308351125,0.000621625,"Command z"
"SMBus","v1frame",14.309069625,0.000636875,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",14.3097065,0.001222,"Word \x01B ACK"
"SMBus","v1frame",14.3109285,0.00059125,"PEC \xBF OK"
"SMBus","v1frame",14.311555625,0.00005075,""
"SMBus","v1frame",14.511801375,0.00000425,""
"SMBus","v1frame",14.511816625,0.000605375,"Write address \x0B ACK Protocol=Block write"
"SMBus","v1frame",14.512422,0.0006315,"Command \xA4"
"SMBus","v1frame",14.513149875,0.0006375,"Read address \x0B ACK Protocol=Block write"
"SMBus","v1frame",14.513787375,0.0005855,"Byte count \x04"
"SMBus","v1frame",14.514372875,0.00062275,"Byte \0 ACK"
"SMBus","v1frame",14.514995625,0.0006185,"Byte \0 ACK"
"SMBus","v1frame",14.515614125,0.000618625,"Byte \0 ACK"
"SMBus","v1frame",14.51623275,0.000622875,"Byte 2 ACK"
"SMBus","v1frame",14.516855625,0.00060525,"PEC S OK"
"SMBus","v1frame",14.517496625,0.0000505,""
"SMBus","v1frame",14.517678375,0.0000045,""
"SMBus","v1frame",14.51769375,0.0006055,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",14.518316125,0.0006215,"Command z"
"SMBus","v1frame",14.5190345,0.000636875,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",14.519671375,0.001172375,"Word \x01B ACK"
"SMBus","v1frame",14.52084375,0.00059125,"PEC \xBF OK"
"SMBus","v1frame",14.521470875,0.000051,""
"SMBus","v1frame",14.721669875,0.0000045,""
"SMBus","v1frame",14.721685375,0.0006055,"Write address \x0B ACK Protocol=Block write"
"SMBus","v1frame",14.722290875,0.0006315,"Command \xA4"
"SMBus","v1frame",14.723018625,0.000637375,"Read address \x0B ACK Protocol=Block write"
"SMBus","v1frame",14.723656,0.000599375,"Byte count \x04"
"SMBus","v1frame",14.724255375,0.000623,"Byte \xFF ACK"
"SMBus","v1frame",14.724878375,0.000613625,"Byte \xFF ACK"
"SMBus","v1frame",14.725492,0.000622,"Byte \xFF ACK"
"SMBus","v1frame",14.726114,0.000609375,"Byte \xF9 ACK"
"SMBus","v1frame",14.726723375,0.0006055,"PEC \x01 OK"
"SMBus","v1frame",14.727364625,0.00005075,""
"SMBus","v1frame",14.727551125,0.0000045,""
"SMBus","v1frame",14.7275665,0.000614375,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",14.728197625,0.000621625,"Command z"
"SMBus","v1frame",14.728916,0.000628125,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",14.729544125,0.001230875,"Word \x01B ACK"
"SMBus","v1frame",14.730775,0.000591375,"PEC \xBF OK"
"SMBus","v1frame",14.73140225,0.0000505,""
"SMBus","v1frame",14.931682375,0.0000045,""
"SMBus","v1frame",14.931697875,0.000605625,"Write address \x0B ACK Protocol=Block write"
"SMBus","v1frame",14.9323035,0.000631375,"Command \xA4"
"SMBus","v1frame",14.933031125,0.0006375,"Read address \x0B ACK Protocol=Block write"
"SMBus","v1frame",14.933668625,0.00059925,"Byte count \x04"
"SMBus","v1frame",14.934267875,0.000623125,"Byte \xFF ACK"
"SMBus","v1frame",14.934891,0.0006135,"Byte \xFF ACK"
"SMBus","v1frame",14.9355045,0.000622,"Byte \xFF ACK"
"SMBus","v1frame",14.9361265,0.0006095,"Byte \xF9 ACK"
"SMBus","v1frame",14.936736,0.000605375,"PEC \x01 OK"
"SMBus","v1frame",14.93737725,0.0000505,""
"SMBus","v1frame",14.937563625,0.0000045,""
"SMBus","v1frame",14.937579125,0.000614375,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",14.93821025,0.000621625,"Command z"
"SMBus","v1frame",14.9389285,0.000628125,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",14.939556625,0.001231,"Word \x01B ACK"
"SMBus","v1frame",14.940787625,0.00059125,"PEC \xBF OK"
"SMBus","v1frame",14.94141475,0.00005075,""
"SMBus","v1frame",15.141684625,0.0000045,""
"SMBus","v1frame",15.141700125,0.000605625,"Write address \x0B ACK Protocol=Block write"
"SMBus","v1frame",15.14230575,0.000631375,"Command \xA4"
"SMBus","v1frame",15.143033375,0.000640125,"Read address \x0B ACK Protocol=Block write"
"SMBus","v1frame",15.1436735,0.000596625,"Byte count \x04"
"SMBus","v1frame",15.144270125,0.000623125,"Byte \xFF ACK"
"SMBus","v1frame",15.14489325,0.0006135,"Byte \xFF ACK"
"SMBus","v1frame",15.14550675,0.000622,"Byte \xFF ACK"
"SMBus","v1frame",15.14612875,0.0006095,"Byte \xF9 ACK"
"SMBus","v1frame",15.14673825,0.000605375,"PEC \x01 OK"
"SMBus","v1frame",15.1473795,0.00005075,""
"SMBus","v1frame",15.147565875,0.0000045,""
"SMBus","v1frame",15.147581375,0.000614375,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",15.1482125,0.000621625,"Command z"
"SMBus","v1frame",15.148930875,0.00063075,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",15.149561625,0.001214375,"Word \x01\xC4 ACK"
"SMBus","v1frame",15.150776,0.000604875,"PEC $ OK"
"SMBus","v1frame",15.15141675,0.0000505,""
"SMBus","v1frame",15.151499125,0.0000045,""
"SMBus","v1frame",15.151514625,0.000618,"Write address \x0B ACK Protocol=Read word"
"SMBus","v1frame",15.152132625,0.000636,"Command \x8B"
"SMBus","v1frame",15.152865,0.0008475,"Read address \x0B ACK Protocol=Read word"
"SMBus","v1frame",15.1537125,0.001460125,"Word o% ACK"
"SMBus","v1frame",15.155172625,0.000600125,"PEC \xBB OK"
"SMBus","v1frame",15.155808625,0.00005075,""
